Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:32 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.magellancharter.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.theabowmanacademy.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.swschools.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.lys.org/services/lighthouse-community-school/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.lacausa.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://rvms.vail.k12.az.us/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.theabowmanacademy.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.swschools.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.lys.org/services/lighthouse-community-school/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.lacausa.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.materacademy.com/project/mater-brickell-preparatory-academy-k-8/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.kippbayarea.org/schools/sjcollegiate/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://detcomschools.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://academycharterhs.org/pages/mainpg> from <GET http://www.academycharterhs.org/pages/mainpg>
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.ncsota.org/> from <GET http://www.ncsota.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://rvms.vail.k12.az.us/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.materacademy.com/project/mater-brickell-preparatory-academy-k-8/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.kippbayarea.org/schools/sjcollegiate/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://detcomschools.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.pdc.k12.wi.us/mightyriver/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://www.dignidad.org/> from <GET http://www.dignidad.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://lighthouseacademyschool.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://mmla.sabis.net/> from <GET http://mmla.sabis.net/>
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.telesis-academy.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://www5.milwaukee.k12.wi.us/school/whittier/> from <GET http://www2.milwaukee.k12.wi.us/whittier/whittier.htm>
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.lawrenceacademy.net/> from <GET http://www.lawrenceacademy.net/>
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.pdc.k12.wi.us/mightyriver/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:33 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://www.cpdlf.org/> from <GET http://www.cpdlf.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://lighthouseacademyschool.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.telesis-academy.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.newheightscharter.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.eagleridgeacademy.net/icMWR/> from <GET http://www.eagleridgeacademy.net/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.e-institute.us/locations/surprise/> from <GET http://www.e-institute.us/locations/surprise/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.urbanprep.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://www.vlcs.me/> from <GET http://www.vlcs.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://www.caminonuevo.org/> from <GET http://www.caminonuevo.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET http://www.memphiscollegeprep.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.newheightscharter.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.eastprep.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.urbanprep.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.memphiscollegeprep.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://rivervalleyhigh.org/> from <GET http://www.rivervalleyhigh.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.eastprep.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.palcs.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://newworldprep.org/> from <GET http://www.newworldprep.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://arroyo.wesdschools.org/> (referer: None)
